,player_id,gw_no,eltype,team_code,Name,Team,ElemTypeName,BuyPrice,SellPrice,ActualSellPrice,Points,Contribution,Squad,SquadFreeHit,Lineup,Bench,Captain,TransferIn,TransferOut,TripleCaptain,Wildcard,FreeHit,BenchBoost,BudgetInBank,AvailableTransfers,PenalizedTransfers,important
0,47.0,1.0,1.0,4.0,Ryan,4.0,G,45.0,45.0,0.0,9.0,9.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
1,93.0,1.0,1.0,5.0,Pope,5.0,G,45.0,45.0,0.0,8.0,8.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
2,42.0,1.0,2.0,4.0,Dunk,4.0,D,45.0,45.0,0.0,11.0,11.0,1.0,0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
3,182.0,1.0,2.0,10.0,Alexander-Arnold,10.0,D,70.0,70.0,0.0,5.0,5.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
4,183.0,1.0,2.0,10.0,van Dijk,10.0,D,65.0,65.0,0.0,8.0,8.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
5,401.0,1.0,2.0,20.0,Doherty,20.0,D,60.0,60.0,0.0,6.0,6.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
6,447.0,1.0,2.0,5.0,Pieters,5.0,D,45.0,45.0,0.0,14.0,14.0,1.0,0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
7,113.0,1.0,3.0,6.0,Willian,6.0,M,70.0,70.0,0.0,0.0,0.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
8,192.0,1.0,3.0,10.0,Mané,10.0,M,115.0,115.0,0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
9,215.0,1.0,3.0,11.0,De Bruyne,11.0,M,95.0,95.0,0.0,7.0,14.0,1.0,-0.0,1.0,-0.0,1.0,1.0,-0.0,0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
10,239.0,1.0,3.0,12.0,Martial,12.0,M,75.0,75.0,0.0,7.0,7.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
11,420.0,1.0,3.0,20.0,Dendoncker,20.0,M,45.0,45.0,0.0,3.0,3.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
12,166.0,1.0,4.0,9.0,Vardy,9.0,F,90.0,90.0,0.0,2.0,2.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
13,313.0,1.0,4.0,16.0,Ings,16.0,F,60.0,60.0,0.0,2.0,2.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
14,409.0,1.0,4.0,20.0,Jiménez,20.0,F,75.0,75.0,0.0,2.0,2.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,1.0,1.8758328224066645e-12,1.0,-0.0,2.0
15,93.0,2.0,1.0,5.0,Pope,5.0,G,45.0,45.0,-0.0,3.0,3.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
16,182.0,2.0,2.0,10.0,Alexander-Arnold,10.0,D,70.0,70.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
17,183.0,2.0,2.0,10.0,van Dijk,10.0,D,65.0,65.0,-0.0,2.0,2.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
18,401.0,2.0,2.0,20.0,Doherty,20.0,D,60.0,60.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
19,113.0,2.0,3.0,6.0,Willian,6.0,M,70.0,70.0,-0.0,1.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
20,192.0,2.0,3.0,10.0,Mané,10.0,M,115.0,115.0,-0.0,13.0,13.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
21,215.0,2.0,3.0,11.0,De Bruyne,11.0,M,95.0,95.0,-0.0,11.0,22.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
22,239.0,2.0,3.0,12.0,Martial,12.0,M,75.0,76.0,-0.0,7.0,7.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
23,166.0,2.0,4.0,9.0,Vardy,9.0,F,90.0,90.0,-0.0,2.0,2.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
24,313.0,2.0,4.0,16.0,Ings,16.0,F,60.0,60.0,-0.0,6.0,6.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
25,409.0,2.0,4.0,20.0,Jiménez,20.0,F,75.0,75.0,-0.0,2.0,2.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
26,47.0,2.0,1.0,4.0,Ryan,4.0,G,45.0,45.0,-0.0,2.0,0.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
27,42.0,2.0,2.0,4.0,Dunk,4.0,D,45.0,45.0,-0.0,3.0,0.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
28,447.0,2.0,2.0,5.0,Pieters,5.0,D,45.0,45.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
29,420.0,2.0,3.0,20.0,Dendoncker,20.0,M,45.0,45.0,-0.0,2.0,0.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
30,93.0,3.0,1.0,5.0,Pope,5.0,G,45.0,45.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
31,182.0,3.0,2.0,10.0,Alexander-Arnold,10.0,D,70.0,70.0,-0.0,5.0,5.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
32,183.0,3.0,2.0,10.0,van Dijk,10.0,D,65.0,65.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
33,401.0,3.0,2.0,20.0,Doherty,20.0,D,60.0,60.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
34,113.0,3.0,3.0,6.0,Willian,6.0,M,70.0,70.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
35,192.0,3.0,3.0,10.0,Mané,10.0,M,115.0,115.0,-0.0,3.0,3.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
36,215.0,3.0,3.0,11.0,De Bruyne,11.0,M,95.0,96.0,-0.0,5.0,10.0,1.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
37,239.0,3.0,3.0,12.0,Martial,12.0,M,76.0,77.0,-0.0,5.0,5.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
38,166.0,3.0,4.0,9.0,Vardy,9.0,F,89.0,90.0,-0.0,8.0,8.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
39,313.0,3.0,4.0,16.0,Ings,16.0,F,60.0,60.0,-0.0,5.0,5.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
40,409.0,3.0,4.0,20.0,Jiménez,20.0,F,75.0,75.0,-0.0,9.0,9.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
41,47.0,3.0,1.0,4.0,Ryan,4.0,G,45.0,46.0,-0.0,1.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
42,42.0,3.0,2.0,4.0,Dunk,4.0,D,45.0,46.0,-0.0,1.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
43,447.0,3.0,2.0,5.0,Pieters,5.0,D,45.0,46.0,-0.0,2.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
44,420.0,3.0,3.0,20.0,Dendoncker,20.0,M,45.0,45.0,-0.0,1.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
45,93.0,4.0,1.0,5.0,Pope,5.0,G,45.0,45.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
46,182.0,4.0,2.0,10.0,Alexander-Arnold,10.0,D,70.0,70.0,-0.0,11.0,11.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
47,183.0,4.0,2.0,10.0,van Dijk,10.0,D,65.0,65.0,-0.0,7.0,7.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
48,401.0,4.0,2.0,20.0,Doherty,20.0,D,60.0,60.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
49,113.0,4.0,3.0,6.0,Willian,6.0,M,70.0,70.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
50,192.0,4.0,3.0,10.0,Mané,10.0,M,115.0,115.0,-0.0,8.0,8.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
51,215.0,4.0,3.0,11.0,De Bruyne,11.0,M,96.0,97.0,-0.0,13.0,26.0,1.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
52,239.0,4.0,3.0,12.0,Martial,12.0,M,77.0,77.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
53,166.0,4.0,4.0,9.0,Vardy,9.0,F,89.0,89.0,-0.0,16.0,16.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
54,313.0,4.0,4.0,16.0,Ings,16.0,F,60.0,60.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
55,409.0,4.0,4.0,20.0,Jiménez,20.0,F,74.0,75.0,-0.0,5.0,5.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
56,47.0,4.0,1.0,4.0,Ryan,4.0,G,46.0,46.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
57,42.0,4.0,2.0,4.0,Dunk,4.0,D,46.0,46.0,-0.0,-1.0,-0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
58,447.0,4.0,2.0,5.0,Pieters,5.0,D,46.0,46.0,-0.0,1.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
59,420.0,4.0,3.0,20.0,Dendoncker,20.0,M,45.0,45.0,-0.0,2.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
60,93.0,5.0,1.0,5.0,Pope,5.0,G,45.0,46.0,-0.0,3.0,3.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
61,182.0,5.0,2.0,10.0,Alexander-Arnold,10.0,D,70.0,71.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
62,183.0,5.0,2.0,10.0,van Dijk,10.0,D,65.0,65.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
63,401.0,5.0,2.0,20.0,Doherty,20.0,D,60.0,60.0,-0.0,4.0,4.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
64,113.0,5.0,3.0,6.0,Willian,6.0,M,70.0,70.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
65,192.0,5.0,3.0,10.0,Mané,10.0,M,115.0,115.0,-0.0,15.0,15.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
66,215.0,5.0,3.0,11.0,De Bruyne,11.0,M,97.0,98.0,-0.0,1.0,2.0,1.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
67,239.0,5.0,3.0,12.0,Martial,12.0,M,77.0,77.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
68,166.0,5.0,4.0,9.0,Vardy,9.0,F,89.0,89.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
69,313.0,5.0,4.0,16.0,Ings,16.0,F,60.0,60.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
70,409.0,5.0,4.0,20.0,Jiménez,20.0,F,74.0,74.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
71,47.0,5.0,1.0,4.0,Ryan,4.0,G,46.0,46.0,-0.0,2.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
72,42.0,5.0,2.0,4.0,Dunk,4.0,D,46.0,46.0,-0.0,2.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
73,447.0,5.0,2.0,5.0,Pieters,5.0,D,46.0,47.0,-0.0,2.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
74,420.0,5.0,3.0,20.0,Dendoncker,20.0,M,45.0,45.0,-0.0,1.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
75,93.0,6.0,1.0,5.0,Pope,5.0,G,46.0,46.0,-0.0,6.0,6.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
76,182.0,6.0,2.0,10.0,Alexander-Arnold,10.0,D,71.0,71.0,-0.0,7.0,7.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
77,183.0,6.0,2.0,10.0,van Dijk,10.0,D,65.0,65.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
78,401.0,6.0,2.0,20.0,Doherty,20.0,D,60.0,60.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
79,113.0,6.0,3.0,6.0,Willian,6.0,M,70.0,70.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
80,192.0,6.0,3.0,10.0,Mané,10.0,M,115.0,116.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
81,215.0,6.0,3.0,11.0,De Bruyne,11.0,M,98.0,98.0,-0.0,17.0,34.0,1.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
82,239.0,6.0,3.0,12.0,Martial,12.0,M,76.0,77.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
83,166.0,6.0,4.0,9.0,Vardy,9.0,F,89.0,89.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
84,313.0,6.0,4.0,16.0,Ings,16.0,F,60.0,60.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
85,409.0,6.0,4.0,20.0,Jiménez,20.0,F,73.0,74.0,-0.0,2.0,2.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
86,47.0,6.0,1.0,4.0,Ryan,4.0,G,46.0,46.0,-0.0,10.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
87,42.0,6.0,2.0,4.0,Dunk,4.0,D,46.0,46.0,-0.0,6.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
88,447.0,6.0,2.0,5.0,Pieters,5.0,D,47.0,47.0,-0.0,7.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
89,420.0,6.0,3.0,20.0,Dendoncker,20.0,M,45.0,45.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
90,93.0,7.0,1.0,5.0,Pope,5.0,G,46.0,46.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
91,182.0,7.0,2.0,10.0,Alexander-Arnold,10.0,D,71.0,72.0,-0.0,6.0,6.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
92,183.0,7.0,2.0,10.0,van Dijk,10.0,D,65.0,65.0,-0.0,8.0,8.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
93,401.0,7.0,2.0,20.0,Doherty,20.0,D,60.0,60.0,-0.0,15.0,15.0,1.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8758328224066645e-12,1.0,-0.0,1.0
